source_id,timestamp,stake,odds,result,pnl,phase,running_bankroll
SIM_20250619151244_7000,2025-06-19T15:12:44.510331,0.00,1.73,LOSS,0.00,aggressive,18781.43
SIM_20250619151244_6050,2025-06-19T15:12:44.510334,939.07,2.18,LOSS,-939.07,moderate,17842.36
SIM_20250619151244_4402,2025-06-19T15:12:44.510337,892.12,2.14,LOSS,-892.12,conservative,16950.24
SIM_20250619151244_6967,2025-06-19T15:12:44.510340,847.51,2.49,WIN,1264.85,aggressive,18215.09
SIM_20250619151244_3693,2025-06-19T15:12:44.510343,364.49,1.83,WIN,301.29,aggressive,18516.38
SIM_20250619151244_7249,2025-06-19T15:12:44.510346,552.43,2.08,LOSS,-552.43,moderate,17963.95
SIM_20250619151244_8047,2025-06-19T15:12:44.510357,898.20,2.24,WIN,1116.42,aggressive,19080.37
SIM_20250619151244_1493,2025-06-19T15:12:44.510360,954.02,2.20,LOSS,-954.02,aggressive,18126.35
SIM_20250619151244_7431,2025-06-19T15:12:44.510364,906.32,1.85,WIN,774.27,aggressive,18900.62
SIM_20250619151244_5385,2025-06-19T15:12:44.510367,945.03,2.24,PUSH,0.00,conservative,18900.62
SIM_20250619151244_8447,2025-06-19T15:12:44.510370,734.92,2.07,PUSH,0.00,aggressive,18900.62
SIM_20250619151244_6376,2025-06-19T15:12:44.510373,945.03,2.10,LOSS,-945.03,moderate,17955.59
SIM_20250619151244_1575,2025-06-19T15:12:44.510376,897.78,2.41,WIN,1263.30,moderate,19218.89
SIM_20250619151244_3411,2025-06-19T15:12:44.510379,960.94,2.20,WIN,1155.49,moderate,20374.37
SIM_20250619151244_4792,2025-06-19T15:12:44.510382,1018.72,2.10,WIN,1119.60,aggressive,21493.97
SIM_20250619151244_9630,2025-06-19T15:12:44.510385,96.50,1.73,LOSS,-96.50,conservative,21397.47
SIM_20250619151244_4529,2025-06-19T15:12:44.510388,1069.87,2.49,LOSS,-1069.87,aggressive,20327.60
SIM_20250619151244_8028,2025-06-19T15:12:44.510391,1016.38,1.88,LOSS,-1016.38,aggressive,19311.22
SIM_20250619151244_6979,2025-06-19T15:12:44.510394,0.00,1.73,LOSS,0.00,moderate,19311.22
SIM_20250619151244_8587,2025-06-19T15:12:44.510397,965.56,1.97,WIN,934.60,conservative,20245.82
SIM_20250619151244_5620,2025-06-19T15:12:44.510400,1012.29,2.02,LOSS,-1012.29,moderate,19233.53
SIM_20250619151244_4125,2025-06-19T15:12:44.510403,961.68,2.16,WIN,1119.81,aggressive,20353.34
SIM_20250619151244_4527,2025-06-19T15:12:44.510406,1017.67,2.26,LOSS,-1017.67,aggressive,19335.67
SIM_20250619151244_4916,2025-06-19T15:12:44.510409,0.00,1.80,WIN,0.00,moderate,19335.67
SIM_20250619151244_4987,2025-06-19T15:12:44.510412,236.60,1.71,LOSS,-236.60,moderate,19099.08
SIM_20250619151244_4482,2025-06-19T15:12:44.510416,954.95,2.44,WIN,1379.76,aggressive,20478.84
SIM_20250619151244_7216,2025-06-19T15:12:44.510419,1023.94,2.21,LOSS,-1023.94,aggressive,19454.90
SIM_20250619151244_3433,2025-06-19T15:12:44.510421,972.74,2.23,LOSS,-972.74,moderate,18482.15
SIM_20250619151244_5230,2025-06-19T15:12:44.510424,924.11,1.90,PUSH,0.00,moderate,18482.15
SIM_20250619151244_3749,2025-06-19T15:12:44.510427,811.99,2.17,WIN,950.59,conservative,19432.74
SIM_20250619151244_3970,2025-06-19T15:12:44.510430,971.64,2.02,WIN,994.80,aggressive,20427.55
SIM_20250619151244_6379,2025-06-19T15:12:44.510433,1021.38,2.30,WIN,1329.10,moderate,21756.64
SIM_20250619151244_3081,2025-06-19T15:12:44.510436,1087.83,2.28,WIN,1394.03,aggressive,23150.67
SIM_20250619151244_6385,2025-06-19T15:12:44.510439,1016.07,1.74,WIN,755.81,conservative,23906.48
SIM_20250619151244_2539,2025-06-19T15:12:44.510442,0.00,1.82,LOSS,0.00,moderate,23906.48
SIM_20250619151244_1808,2025-06-19T15:12:44.510445,1195.32,2.35,WIN,1607.96,conservative,25514.44
SIM_20250619151244_7846,2025-06-19T15:12:44.510448,1275.72,2.05,LOSS,-1275.72,moderate,24238.72
SIM_20250619151244_4687,2025-06-19T15:12:44.510451,1211.94,2.23,WIN,1488.03,conservative,25726.75
SIM_20250619151244_9551,2025-06-19T15:12:44.510454,1286.34,1.87,WIN,1117.19,moderate,26843.94
SIM_20250619151244_1372,2025-06-19T15:12:44.510457,354.11,1.82,WIN,289.36,aggressive,27133.30
SIM_20250619151244_4438,2025-06-19T15:12:44.510460,1356.67,2.24,WIN,1684.70,moderate,28818.01
SIM_20250619151244_7087,2025-06-19T15:12:44.510463,1440.90,1.99,WIN,1423.28,conservative,30241.29
SIM_20250619151244_5435,2025-06-19T15:12:44.510471,1512.06,2.06,LOSS,-1512.06,conservative,28729.22
SIM_20250619151244_1511,2025-06-19T15:12:44.510474,1436.46,2.48,WIN,2129.25,aggressive,30858.48
SIM_20250619151244_4065,2025-06-19T15:12:44.510477,1542.92,2.41,WIN,2180.25,aggressive,33038.72
SIM_20250619151244_9093,2025-06-19T15:12:44.510480,1651.94,1.90,WIN,1490.67,conservative,34529.39
SIM_20250619151244_2968,2025-06-19T15:12:44.510483,1589.35,2.40,WIN,2227.32,conservative,36756.71
SIM_20250619151244_8017,2025-06-19T15:12:44.510486,1837.84,2.40,WIN,2566.59,aggressive,39323.29
SIM_20250619151244_2681,2025-06-19T15:12:44.510488,1514.71,2.02,WIN,1550.58,aggressive,40873.88
SIM_20250619151244_7151,2025-06-19T15:12:44.510491,1121.94,1.85,WIN,948.33,moderate,41822.21
SIM_20250619151244_4441,2025-06-19T15:12:44.510494,2091.11,2.45,WIN,3038.33,conservative,44860.53
SIM_20250619151244_9995,2025-06-19T15:12:44.510497,2243.03,1.91,WIN,2033.03,moderate,46893.56
SIM_20250619151244_4188,2025-06-19T15:12:44.510500,2344.68,2.03,LOSS,-2344.68,aggressive,44548.88
