player_name,stat_type,line,predicted_value,confidence_score,volatility_score,recommendation,bbref_id,timestamp,is_anomaly,anomaly_type,anomaly_score
Paige Bueckers,Fantasy Score,39.5,0.0,0.0,0.5,PASS,bueckpa01w,2025-06-16T21:57:17.508369,True,DEMON,39.5
Paige Bueckers,Pts+Rebs+Asts,39.5,28.0,0.0,0.5,PASS,bueckpa01w,2025-06-16T21:57:17.534474,True,DEMON,11.5
Kayla Thornton,Fantasy Score,28.0,0.0,0.0,0.5,PASS,thornka01w,2025-06-16T21:57:17.562053,True,DEMON,28.0
Veronica Burton,Fantasy Score,27.0,0.0,0.0,0.5,PASS,burtove01w,2025-06-16T21:57:17.583623,True,DEMON,27.0
Veronica Burton,Pts+Rebs+Asts,29.5,21.4,0.0,0.5,PASS,burtove01w,2025-06-16T21:57:17.598831,True,DEMON,8.100000000000001
Brittney Sykes,Fantasy Score,33.5,0.0,0.0,0.5,PASS,sykesbr01w,2025-06-16T21:57:17.627412,True,DEMON,33.5
Brittney Sykes,Pts+Rebs+Asts,39.5,28.3,0.0,0.5,PASS,sykesbr01w,2025-06-16T21:57:17.660521,True,DEMON,11.2
Angel Reese,Points,19.5,10.4,0.0,0.5,PASS,reesean01w,2025-06-16T21:57:17.673631,True,DEMON,9.1
Angel Reese,Fantasy Score,33.0,0.0,0.0,0.5,PASS,reesean01w,2025-06-16T21:57:17.680304,True,DEMON,33.0
Angel Reese,Pts+Rebs+Asts,34.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-16T21:57:17.682802,True,DEMON,8.7
Angel Reese,Pts+Rebs+Asts,39.5,25.8,0.0,0.5,PASS,reesean01w,2025-06-16T21:57:17.713036,True,DEMON,13.7
Ariel Atkins,Pts+Rebs+Asts,29.5,19.6,0.0,0.5,PASS,atkinar01w,2025-06-16T21:57:17.726543,True,DEMON,9.899999999999999
Ariel Atkins,Fantasy Score,26.5,0.0,0.0,0.5,PASS,atkinar01w,2025-06-16T21:57:17.768853,True,DEMON,26.5
Kamilla Cardoso,Fantasy Score,22.0,0.0,0.0,0.5,PASS,cardoka01w,2025-06-16T21:57:17.775538,True,DEMON,22.0
Kiki Iriafen,Fantasy Score,25.0,0.0,0.0,0.5,PASS,iriafki01w,2025-06-16T21:57:17.819035,True,DEMON,25.0
Gabby Williams,Fantasy Score,30.5,0.0,0.0,0.5,PASS,williga01w,2025-06-16T21:57:17.886760,True,DEMON,30.5
Ezi Magbegor,Fantasy Score,26.5,0.0,0.0,0.5,PASS,magbeez01w,2025-06-16T21:57:17.900295,True,DEMON,26.5
Skylar Diggins,Fantasy Score,31.5,0.0,0.0,0.5,PASS,diggisk01w,2025-06-16T21:57:17.934954,True,DEMON,31.5
Nneka Ogwumike,Points,24.5,16.0,0.0,0.5,PASS,ogwumnn01w,2025-06-16T21:57:17.967793,True,DEMON,8.5
Nneka Ogwumike,Fantasy Score,32.5,0.0,0.0,0.5,PASS,ogwumnn01w,2025-06-16T21:57:17.976534,True,DEMON,32.5
